weight,rho,ablation,K,coverage_pct
uniform,0.0,A0,1,61.79674842169953
uniform,0.0,A0,5,96.3517514944969
uniform,0.0,A0,10,99.84915358399911
uniform,0.0,A0,20,100.0
uniform,0.0,A0,30,100.0
uniform,0.0,A0,50,100.0
uniform,0.0,A0,75,100.0
uniform,0.0,A0,100,100.0
uniform,0.0,A0,150,100.0
uniform,0.0,A0,300,100.0
uniform,0.0,A0,605,100.0
uniform,0.0,Eucl,1,65.47851835298061
uniform,0.0,Eucl,5,97.28476451198391
uniform,0.0,Eucl,10,99.96647857422202
uniform,0.0,Eucl,20,100.0
uniform,0.0,Eucl,30,100.0
uniform,0.0,Eucl,50,100.0
uniform,0.0,Eucl,75,100.0
uniform,0.0,Eucl,100,100.0
uniform,0.0,Eucl,150,100.0
uniform,0.0,Eucl,300,100.0
uniform,0.0,Eucl,605,100.0
uniform,0.0,energy,1,62.80239119503883
uniform,0.0,energy,5,96.61992290072071
uniform,0.0,energy,10,99.92737024414772
uniform,0.0,energy,20,100.0
uniform,0.0,energy,30,100.0
uniform,0.0,energy,50,100.0
uniform,0.0,energy,75,100.0
uniform,0.0,energy,100,100.0
uniform,0.0,energy,150,100.0
uniform,0.0,energy,300,100.0
uniform,0.0,energy,605,100.0
uniform,0.0,sigma_High,1,59.64579026761272
uniform,0.0,sigma_High,5,94.76507067433936
uniform,0.0,sigma_High,10,98.94966199229007
uniform,0.0,sigma_High,20,99.88826191407341
uniform,0.0,sigma_High,30,99.91060953125873
uniform,0.0,sigma_High,50,99.91060953125873
uniform,0.0,sigma_High,75,99.91060953125873
uniform,0.0,sigma_High,100,99.91060953125873
uniform,0.0,sigma_High,150,99.91060953125873
uniform,0.0,sigma_High,300,99.91060953125873
uniform,0.0,sigma_High,605,99.91060953125873
uniform,0.0,sigma_Medium,1,57.22107380300575
uniform,0.0,sigma_Medium,5,93.13928152410749
uniform,0.0,sigma_Medium,10,97.07246214872339
uniform,0.0,sigma_Medium,20,97.67026090843063
uniform,0.0,sigma_Medium,30,97.67026090843063
uniform,0.0,sigma_Medium,50,97.67026090843063
uniform,0.0,sigma_Medium,75,97.67026090843063
uniform,0.0,sigma_Medium,100,97.67026090843063
uniform,0.0,sigma_Medium,150,97.67026090843063
uniform,0.0,sigma_Medium,300,97.67026090843063
uniform,0.0,sigma_Medium,605,97.67026090843063
uniform,0.0,sigma_Low,1,20.185485222638135
uniform,0.0,sigma_Low,5,68.92563830381586
uniform,0.0,sigma_Low,10,85.20587742331973
uniform,0.0,sigma_Low,20,90.01061511816303
uniform,0.0,sigma_Low,30,90.47432817475837
uniform,0.0,sigma_Low,50,90.51343650483267
uniform,0.0,sigma_Low,75,90.51343650483267
uniform,0.0,sigma_Low,100,90.51343650483267
uniform,0.0,sigma_Low,150,90.51343650483267
uniform,0.0,sigma_Low,300,90.51343650483267
uniform,0.0,sigma_Low,605,90.51343650483267
uniform,0.2,A0,1,48.49991619643556
uniform,0.2,A0,5,90.61958768646294
uniform,0.2,A0,10,98.35186323258283
uniform,0.2,A0,20,100.0
uniform,0.2,A0,30,100.0
uniform,0.2,A0,50,100.0
uniform,0.2,A0,75,100.0
uniform,0.2,A0,100,100.0
uniform,0.2,A0,150,100.0
uniform,0.2,A0,300,100.0
uniform,0.2,A0,605,100.0
uniform,0.2,Eucl,1,49.930163696295885
uniform,0.2,Eucl,5,91.33471143639309
uniform,0.2,Eucl,10,98.48594902412954
uniform,0.2,Eucl,20,100.0
uniform,0.2,Eucl,30,100.0
uniform,0.2,Eucl,50,100.0
uniform,0.2,Eucl,75,100.0
uniform,0.2,Eucl,100,100.0
uniform,0.2,Eucl,150,100.0
uniform,0.2,Eucl,300,100.0
uniform,0.2,Eucl,605,100.0
uniform,0.2,energy,1,45.96904855019834
uniform,0.2,energy,5,89.73685680764288
uniform,0.2,energy,10,98.01664897480306
uniform,0.2,energy,20,100.0
uniform,0.2,energy,30,100.0
uniform,0.2,energy,50,100.0
uniform,0.2,energy,75,100.0
uniform,0.2,energy,100,100.0
uniform,0.2,energy,150,100.0
uniform,0.2,energy,300,100.0
uniform,0.2,energy,605,100.0
uniform,0.2,sigma_High,1,41.00787753505782
uniform,0.2,sigma_High,5,85.40141907369127
uniform,0.2,sigma_High,10,96.28470864294094
uniform,0.2,sigma_High,20,99.32398458014414
uniform,0.2,sigma_High,30,99.72065478518353
uniform,0.2,sigma_High,50,99.8100452539248
uniform,0.2,sigma_High,75,99.8100452539248
uniform,0.2,sigma_High,100,99.8100452539248
uniform,0.2,sigma_High,150,99.8100452539248
uniform,0.2,sigma_High,300,99.8100452539248
uniform,0.2,sigma_High,605,99.8100452539248
uniform,0.2,sigma_Medium,1,37.94625398066931
uniform,0.2,sigma_Medium,5,84.0214537124979
uniform,0.2,sigma_Medium,10,94.81535281300631
uniform,0.2,sigma_Medium,20,97.54734901391139
uniform,0.2,sigma_Medium,30,97.67026090843063
uniform,0.2,sigma_Medium,50,97.67026090843063
uniform,0.2,sigma_Medium,75,97.67026090843063
uniform,0.2,sigma_Medium,100,97.67026090843063
uniform,0.2,sigma_Medium,150,97.67026090843063
uniform,0.2,sigma_Medium,300,97.67026090843063
uniform,0.2,sigma_Medium,605,97.67026090843063
uniform,0.2,sigma_Low,1,11.536957371920218
uniform,0.2,sigma_Low,5,47.874182915246664
uniform,0.2,sigma_Low,10,71.9928487625007
uniform,0.2,sigma_Low,20,85.84837141739762
uniform,0.2,sigma_Low,30,89.45192468853008
uniform,0.2,sigma_Low,50,90.45756746186937
uniform,0.2,sigma_Low,75,90.49667579194369
uniform,0.2,sigma_Low,100,90.49667579194369
uniform,0.2,sigma_Low,150,90.49667579194369
uniform,0.2,sigma_Low,300,90.49667579194369
uniform,0.2,sigma_Low,605,90.49667579194369
uniform,0.5,A0,1,22.03475054472317
uniform,0.5,A0,5,70.1882786747863
uniform,0.5,A0,10,89.59718420023465
uniform,0.5,A0,20,97.90491088887647
uniform,0.5,A0,30,99.87708810548075
uniform,0.5,A0,50,99.98323928711102
uniform,0.5,A0,75,99.98323928711102
uniform,0.5,A0,100,99.98323928711102
uniform,0.5,A0,150,99.98323928711102
uniform,0.5,A0,300,99.98323928711102
uniform,0.5,A0,605,99.98323928711102
uniform,0.5,Eucl,1,18.347393709145763
uniform,0.5,Eucl,5,60.96988658584279
uniform,0.5,Eucl,10,83.91530253086765
uniform,0.5,Eucl,20,95.40756466841724
uniform,0.5,Eucl,30,98.98877032236437
uniform,0.5,Eucl,50,99.89943572266607
uniform,0.5,Eucl,75,99.89943572266607
uniform,0.5,Eucl,100,99.89943572266607
uniform,0.5,Eucl,150,99.89943572266607
uniform,0.5,Eucl,300,99.89943572266607
uniform,0.5,Eucl,605,99.89943572266607
uniform,0.5,energy,1,16.8724509749148
uniform,0.5,energy,5,57.52276663500754
uniform,0.5,energy,10,80.5072909101067
uniform,0.5,energy,20,94.55835521537516
uniform,0.5,energy,30,98.29599418961953
uniform,0.5,energy,50,99.86032739259177
uniform,0.5,energy,75,99.86032739259177
uniform,0.5,energy,100,99.86032739259177
uniform,0.5,energy,150,99.86032739259177
uniform,0.5,energy,300,99.86032739259177
uniform,0.5,energy,605,99.86032739259177
uniform,0.5,sigma_High,1,11.922453768366948
uniform,0.5,sigma_High,5,45.991396167383655
uniform,0.5,sigma_High,10,68.86976926085256
uniform,0.5,sigma_High,20,87.67528912229733
uniform,0.5,sigma_High,30,92.95491368232862
uniform,0.5,sigma_High,50,97.18978713894631
uniform,0.5,sigma_High,75,98.24012514665624
uniform,0.5,sigma_High,100,98.54740488295435
uniform,0.5,sigma_High,150,98.63679535169562
uniform,0.5,sigma_High,300,98.63679535169562
uniform,0.5,sigma_High,605,98.63679535169562
uniform,0.5,sigma_Medium,1,11.380524051622995
uniform,0.5,sigma_Medium,5,44.79021174367283
uniform,0.5,sigma_Medium,10,67.72445388010503
uniform,0.5,sigma_Medium,20,86.74227610481033
uniform,0.5,sigma_Medium,30,91.99955304765629
uniform,0.5,sigma_Medium,50,96.25118721716296
uniform,0.5,sigma_Medium,75,97.17861333035366
uniform,0.5,sigma_Medium,100,97.36298117213252
uniform,0.5,sigma_Medium,150,97.36298117213252
uniform,0.5,sigma_Medium,300,97.36298117213252
uniform,0.5,sigma_Medium,605,97.36298117213252
uniform,0.5,sigma_Low,1,3.832616347281971
uniform,0.5,sigma_Low,5,16.7774736018772
uniform,0.5,sigma_Low,10,30.225152243142077
uniform,0.5,sigma_Low,20,48.98597687021621
uniform,0.5,sigma_Low,30,61.79674842169953
uniform,0.5,sigma_Low,50,74.47343427007095
uniform,0.5,sigma_Low,75,81.56321582211297
uniform,0.5,sigma_Low,100,84.66394770657578
uniform,0.5,sigma_Low,150,86.01039164199118
uniform,0.5,sigma_Low,300,86.1668249622884
uniform,0.5,sigma_Low,605,86.1668249622884
uniform,0.8,A0,1,5.698642382255992
uniform,0.8,A0,5,21.805687468573662
uniform,0.8,A0,10,39.03570031845354
uniform,0.8,A0,20,62.204592435331584
uniform,0.8,A0,30,76.5350019554165
uniform,0.8,A0,50,89.60835800882731
uniform,0.8,A0,75,95.80423487345662
uniform,0.8,A0,100,97.95519302754344
uniform,0.8,A0,150,98.4803620313984
uniform,0.8,A0,300,98.4803620313984
uniform,0.8,A0,605,98.4803620313984
uniform,0.8,Eucl,1,0.3016928320017878
uniform,0.8,Eucl,5,1.4917034471199508
uniform,0.8,Eucl,10,2.90519023409129
uniform,0.8,Eucl,20,5.463992401810157
uniform,0.8,Eucl,30,7.6596457902676125
uniform,0.8,Eucl,50,11.486675233253255
uniform,0.8,Eucl,75,15.56511536957372
uniform,0.8,Eucl,100,18.94519246885301
uniform,0.8,Eucl,150,23.88960277110453
uniform,0.8,Eucl,300,29.493267780322924
uniform,0.8,Eucl,605,29.90111179395497
uniform,0.8,energy,1,0.3016928320017878
uniform,0.8,energy,5,1.4917034471199508
uniform,0.8,energy,10,2.90519023409129
uniform,0.8,energy,20,5.463992401810157
uniform,0.8,energy,30,7.6596457902676125
uniform,0.8,energy,50,11.486675233253255
uniform,0.8,energy,75,15.56511536957372
uniform,0.8,energy,100,18.94519246885301
uniform,0.8,energy,150,23.88960277110453
uniform,0.8,energy,300,29.493267780322924
uniform,0.8,energy,605,29.90111179395497
uniform,0.8,sigma_High,1,0.09497737303759987
uniform,0.8,sigma_High,5,0.4301916308173641
uniform,0.8,sigma_High,10,0.7821666014861165
uniform,0.8,sigma_High,20,1.3743784568970334
uniform,0.8,sigma_High,30,1.8771998435666797
uniform,0.8,sigma_High,50,2.7319962009050784
uniform,0.8,sigma_High,75,3.637074696910442
uniform,0.8,sigma_High,100,4.341024638247947
uniform,0.8,sigma_High,150,5.324319794401922
uniform,0.8,sigma_High,300,6.55902564389072
uniform,0.8,sigma_High,605,6.55902564389072
uniform,0.8,sigma_Medium,1,0.09497737303759987
uniform,0.8,sigma_Medium,5,0.4246047265210347
uniform,0.8,sigma_Medium,10,0.7709927928934578
uniform,0.8,sigma_Medium,20,1.3576177440080452
uniform,0.8,sigma_Medium,30,1.854852226381362
uniform,0.8,sigma_Medium,50,2.6928878708307726
uniform,0.8,sigma_Medium,75,3.5756187496508183
uniform,0.8,sigma_Medium,100,4.257221073803006
uniform,0.8,sigma_Medium,150,5.218168612771663
uniform,0.8,sigma_Medium,300,6.363483993519191
uniform,0.8,sigma_Medium,605,6.363483993519191
uniform,0.8,sigma_Low,1,0.07262975585228225
uniform,0.8,sigma_Low,5,0.3016928320017878
uniform,0.8,sigma_Low,10,0.5363428124476227
uniform,0.8,sigma_Low,20,0.9218392088943517
uniform,0.8,sigma_Low,30,1.2235320408961394
uniform,0.8,sigma_Low,50,1.7040058103804683
uniform,0.8,sigma_Low,75,2.1509581540868203
uniform,0.8,sigma_Low,100,2.502933124755573
uniform,0.8,sigma_Low,150,2.955472372758255
uniform,0.8,sigma_Low,300,3.251578300463713
uniform,0.8,sigma_Low,605,3.251578300463713
